############## Inputs for 4e for 7 TeV ##############
## SM ##
model SM

## decay chan ##
decay 4e

## lumi ##
lumi 5.051
systematic BRhiggs_hzz4l False
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA False
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma False

### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT


signalShape mekd_sig_a0 TMath::Max(6.995+(0.04525)*(@0-100)+(0.0002597)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a0 TMath::Max(6.369+(0.0573)*(@0-100)+(-0.0009289)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a1 TMath::Max(1.013+(0.02064)*(@0-100)+(-0.0004932)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a1 TMath::Max(1.035+(-0.006097)*(@0-100)+(0.0005243)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a2 TMath::Min(TMath::Max(0.5656+(0.01081)*(@0-100)+(-0.0002329)*(@0-100)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2 TMath::Min(TMath::Max(0.6416+(0.01073)*(@0-100)+(-0.0002315)*(@0-100)*(@0-100),0),1)
signalShape mekd_sig_a3 TMath::Max(9.321+(0.02013)*(@0-100)+(-0.0007674)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a3 TMath::Max(6.823+(-0.09065)*(@0-100)+(0.002733)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a4 TMath::Max(1.271+(-0.02567)*(@0-100)+(0.0006759)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a4 TMath::Max(2.495+(0.1665)*(@0-100)+(-0.004267)*(@0-100)*(@0-100),0)

RelErrShape relerr_zx_ld_mean 0.0294366
RelErrShape relerr_zx_ld_sigma 0.00493466
RelErrShape relerr_zx_gs_mean 0.0143977
RelErrShape relerr_zx_gs_sigma 0.00381718
RelErrShape relerr_zx_ld_frac 0.615173
RelErrShape relerr_qqzz_ld_frac 0.48 
RelErrShape relerr_qqzz_ld_mean 0.0138799+(-2.6221e-07*@0)
RelErrShape relerr_qqzz_ld_sigma 0.00207282 
RelErrShape relerr_qqzz_gs_mean 0.0325488+(-7.32963e-05*@0)
RelErrShape relerr_qqzz_gs_sigma 0.00926753+(-3.71026e-05*@0)

#RelErrShape relerr_ggH_ld_mean 0.014949+(-1.64193e-05*@0)
#RelErrShape relerr_ggH_ld_sigma 0.00175217 
#RelErrShape relerr_ggH_gs_mean 0.0304213+(-6.52523e-05*@0)
#RelErrShape relerr_ggH_gs_sigma 0.00765059+(-2.27997e-05*@0)
#RelErrShape relerr_ggH_ld_frac 0.479963 

#RelErrShape relerr_ggH_ld_frac -7.84266+(0.171216*@0)+(-0.000878445*@0*@0)
#RelErrShape relerr_ggH_ld_mean 0.0811913+(-0.00145759*@0)+(7.78815e-06*@0*@0)
#RelErrShape relerr_ggH_ld_sigma 0.0322363+(-0.000668999*@0)+(3.64741e-06*@0*@0)
#RelErrShape relerr_ggH_gs_mean 0.142574+(-0.00246979*@0)+(1.28967e-05*@0*@0)
#RelErrShape relerr_ggH_gs_sigma 0.0203829+(-0.000256601*@0)+(1.09934e-06*@0*@0)

RelErrShape relerr_ggH_ld_frac -16.9494+(0.37289*@0)+(-0.001993*@0*@0)
RelErrShape relerr_ggH_ld_mean 0.192109+(-0.00393228*@0)+(2.15708e-05*@0*@0)
RelErrShape relerr_ggH_ld_sigma 0.0908653+(-0.00197508*@0)+(1.09108e-05*@0*@0)
RelErrShape relerr_ggH_gs_mean 0.459393+(-0.00950713*@0)+(5.19096e-05*@0*@0)
RelErrShape relerr_ggH_gs_sigma 0.0763783+(-0.00149731*@0)+(7.96094e-06*@0*@0)

