############## Inputs for 4mu for 7 TeV ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 5.051
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma False

### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT



signalShape mekd_sig_a0 TMath::Max(6.595+(0.06143)*(@0-100)+(-0.0001116)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a0 TMath::Max(6.271+(0.005295)*(@0-100)+(0.0003297)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a1 TMath::Max(1.047+(0.002895)*(@0-100)+(0.0001766)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a1 TMath::Max(1.351+(0.006097)*(@0-100)+(9.459e-05)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a2 TMath::Min(TMath::Max(0.6056+(-0.001533)*(@0-100)+(5.287e-05)*(@0-100)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2 TMath::Min(TMath::Max(0.626+(-0.004508)*(@0-100)+(0.0002266)*(@0-100)*(@0-100),0),1)
signalShape mekd_sig_a3 TMath::Max(9.21+(-0.03314)*(@0-100)+(0.0009016)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a3 TMath::Max(5.628+(0.02516)*(@0-100)+(0.001225)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a4 TMath::Max(1.075+(0.0251)*(@0-100)+(-0.0008037)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a4 TMath::Max(0.6548+(0.1017)*(@0-100)+(-0.002465)*(@0-100)*(@0-100),0) 

 RelErrShape  relerr_qqzz_ld_frac 0.29 
 RelErrShape  relerr_qqzz_ld_mean 0.0140019 
 RelErrShape  relerr_qqzz_ld_sigma 0.00127166 
 RelErrShape  relerr_qqzz_gs_mean 0.0102596 
 RelErrShape  relerr_qqzz_gs_sigma 1.17662 


# RelErrShape  relerr_ggH_ld_mean 0.0118 
# RelErrShape  relerr_ggH_ld_sigma 0.00160008 
# RelErrShape  relerr_ggH_gs_mean 0.00970265 
# RelErrShape  relerr_ggH_gs_sigma 1.2 
# RelErrShape  relerr_ggH_ld_frac 0.290006 

#RelErrShape  relerr_ggH_ld_frac -0.49196+(0.0053736*@0)
#RelErrShape  relerr_ggH_ld_mean 0.00900001+(-4.9384e-11*@0)
#RelErrShape  relerr_ggH_ld_sigma 0.00116454+(-2.48744e-07*@0)
#RelErrShape  relerr_ggH_gs_mean 0.02+(-1.31666e-14*@0)
#RelErrShape  relerr_ggH_gs_sigma 0.0131575+(-3.92544e-05*@0)


RelErrShape  relerr_ggH_ld_frac 0.0339195+(0.00520865*@0)
RelErrShape  relerr_ggH_ld_mean 0.00813713+(4.80351e-06*@0)
RelErrShape  relerr_ggH_ld_sigma 0.00074119+(3.25506e-06*@0)
RelErrShape  relerr_ggH_gs_mean -0.00395312+(0.000147842*@0)
RelErrShape  relerr_ggH_gs_sigma 1.13084+(0.00115843*@0)


 RelErrShape  relerr_zx_ld_frac 0.29 
 RelErrShape  relerr_zx_ld_mean 0.0140019 
 RelErrShape  relerr_zx_ld_sigma 0.00127166 
 RelErrShape  relerr_zx_gs_mean 0.0102596 
 RelErrShape  relerr_zx_gs_sigma 1.17662 
