############## Inputs for 2e2mu for 7 TeV ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 5.051
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH False
systematic QCDscale_qqH False
systematic QCDscale_VH False
systematic QCDscale_ttH False
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV False
systematic QCDscale_VV True
systematic BRhiggs_hzz4l False
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA False
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma False

  
### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT


signalShape mekd_sig_a0 TMath::Max(7.042+(0.04928)*(@0-100)+(-0.0001775)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a0 TMath::Max(6.296+(0.02072)*(@0-100)+(-8.53e-05)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a1 TMath::Max(1.114+(0.008541)*(@0-100)+(-0.0001212)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a1 TMath::Max(1.361+(0.001774)*(@0-100)+(0.0001754)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a2 TMath::Min(TMath::Max(0.7882+(-0.0009256)*(@0-100)+(-9.42e-05)*(@0-100)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2 TMath::Min(TMath::Max(0.7925+(-0.007821)*(@0-100)+(0.0001686)*(@0-100)*(@0-100),0),1)
signalShape mekd_sig_a3 TMath::Max(9.794+(-0.0222)*(@0-100)+(0.0003485)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a3 TMath::Max(5.916+(-0.03402)*(@0-100)+(0.002453)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a4 TMath::Max(0.6122+(0.01281)*(@0-100)+(-0.0002555)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a4 TMath::Max(0.3059+(0.1554)*(@0-100)+(-0.003453)*(@0-100)*(@0-100),0)

RelErrShape relerr_zx_ld_mean 0.0291404
RelErrShape relerr_zx_ld_sigma 0.00440845
RelErrShape relerr_zx_gs_mean 0.0133473
RelErrShape relerr_zx_gs_sigma 0.00397736
RelErrShape relerr_zx_ld_frac 0.546106

 RelErrShape  relerr_qqzz_ld_frac 0.630003 
 RelErrShape  relerr_qqzz_ld_mean 0.0144034+(-2.1102e-05*@0)
 RelErrShape  relerr_qqzz_ld_sigma 0.0198207+(-0.000273488*@0)+(1.01742e-06*@0*@0)
 RelErrShape  relerr_qqzz_gs_mean 0.0315695+(-8.56245e-05*@0)
 RelErrShape  relerr_qqzz_gs_sigma 0.00606524+(-1.64997e-05*@0)

# RelErrShape  relerr_ggH_ld_mean 0.0126009+(-1.22923e-05*@0)
# RelErrShape  relerr_ggH_ld_sigma 0.00496475+(-5.32893e-05*@0)+(1.95969e-07*@0*@0)
# RelErrShape  relerr_ggH_gs_mean 0.02767+(-6.79398e-05*@0)
# RelErrShape  relerr_ggH_gs_sigma 0.00811232+(-2.97539e-05*@0)
# RelErrShape  relerr_ggH_ld_frac 0.63 

#RelErrShape relerr_ggH_ld_frac 0.649624
#RelErrShape relerr_ggH_ld_mean 0.0585797+(-0.00101789*@0)+(5.43754e-06*@0*@0)
#RelErrShape relerr_ggH_ld_sigma 0.0220111+(-0.000437975*@0)+(2.33242e-06*@0*@0)
#RelErrShape relerr_ggH_gs_mean 0.167792+(-0.00311406*@0)+(1.66367e-05*@0*@0)
#RelErrShape relerr_ggH_gs_sigma 0.00499899+(2.2655e-08*@0)+(-1.27246e-10*@0*@0)

RelErrShape relerr_ggH_ld_frac 0.645566
RelErrShape relerr_ggH_ld_mean 0.161057+(-0.00326763*@0)+(1.77684e-05*@0*@0)
RelErrShape relerr_ggH_ld_sigma 0.0661287+(-0.00140787*@0)+(7.65541e-06*@0*@0)
RelErrShape relerr_ggH_gs_mean 0.418664+(-0.00865288*@0)+(4.71476e-05*@0*@0)
RelErrShape relerr_ggH_gs_sigma 0.004999+(2.20625e-08*@0)+(-1.21881e-10*@0*@0)
