############## Inputs for 4e for 8 TeV ##############
## SM ##
model SM

## decay chan ##
decay 4e

## lumi ##
lumi 19.63
#RelErrShape relerr_ggH_ld_mean 0.170636+(-0.00349227*@0)+(1.94122e-05*@0*@0)
#RelErrShape relerr_ggH_ld_sigma 0.0824128+(-0.00180751*@0)+(1.01123e-05*@0*@0)
#RelErrShape relerr_ggH_gs_mean 0.157997+(-0.00292671*@0)+(1.60876e-05*@0*@0)
#RelErrShape relerr_ggH_gs_sigma 0.0244725+(-0.000439365*@0)+(2.54291e-06*@0*@0)


RelErrShape relerr_ggH_ld_frac 9.31122+(-0.205988*@0)+(0.00119686*@0*@0)
RelErrShape relerr_ggH_ld_mean 0.433739+(-0.00936242*@0)+(5.21155e-05*@0*@0)
RelErrShape relerr_ggH_ld_sigma 0.21709+(-0.00481655*@0)+(2.68985e-05*@0*@0)
RelErrShape relerr_ggH_gs_mean 0.473634+(-0.00997211*@0)+(5.53377e-05*@0*@0)
RelErrShape relerr_ggH_gs_sigma -0.0314328+(0.000826852*@0)+(-4.61631e-06*@0*@0)

