############## Inputs for 2e2mu for 8 TeV ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 19.63
# RelErrShape  relerr_ggH_ld_mean 0.0126009+(-1.22923e-05*@0)
# RelErrShape  relerr_ggH_ld_sigma 0.00496475+(-5.32893e-05*@0)+(1.95969e-07*@0*@0)
# RelErrShape  relerr_ggH_gs_mean 0.02767+(-6.79398e-05*@0)
# RelErrShape  relerr_ggH_gs_sigma 0.00811232+(-2.97539e-05*@0)
# RelErrShape  relerr_ggH_ld_frac 0.63 

#RelErrShape relerr_ggH_ld_frac 0.606268
#RelErrShape relerr_ggH_ld_mean 0.0681698+(-0.00124393*@0)+(6.82518e-06*@0*@0)
#RelErrShape relerr_ggH_ld_sigma 0.0272896+(-0.000562422*@0)+(3.07179e-06*@0*@0)
#RelErrShape relerr_ggH_gs_mean 0.113748+(-0.00200627*@0)+(1.09998e-05*@0*@0)
#RelErrShape relerr_ggH_gs_sigma 0.00311804+(4.32709e-05*@0)+(-2.48039e-07*@0*@0)

RelErrShape relerr_ggH_ld_frac 0.607886
RelErrShape relerr_ggH_ld_mean 0.163261+(-0.00334246*@0)+(1.83918e-05*@0*@0)
RelErrShape relerr_ggH_ld_sigma 0.0862971+(-0.0018669*@0)+(1.02717e-05*@0*@0)
RelErrShape relerr_ggH_gs_mean 0.384964+(-0.00803489*@0)+(4.44411e-05*@0*@0)
RelErrShape relerr_ggH_gs_sigma 0.00496464+(7.55453e-07*@0)+(-4.03254e-09*@0*@0)

